kind,file,line,evidence
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7542,"if(empty($datos_excel[$xls][""idingresodetalle""])){"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7544,"'fila'=>($xls+2),"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7562,""":id"" => $datos_excel[$xls][""idingresodetalle""],"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7572,"'fila'=>($xls+2),"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7578,"if(!empty($datos_excel[$xls][""ubicacion""])){"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7579,"$key = array_search($datos_excel[$xls][""ubicacion""], array_column($ubicaciones, 'nombre'));"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7581,"$datos_excel[$xls][""idalmacendetalle""]=$ubicaciones[$key]['idalmacendetalle'];"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7584,"'fila'=>($xls+2),"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7591,"if(!empty($datos_excel[$xls][""no_conf""])){"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7592,"$key = array_search($datos_excel[$xls][""no_conf""], array_column($no_conf, 'no_conf'));"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7594,"$datos_excel[$xls][""idno_conf""]=$no_conf[$key]['idno_conf'];"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7597,"'fila'=>($xls+2),"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7640,foreach ($datos_excel as $item) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7683,$mensaje='Existen errores en el archivo';
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7693,"'xls_data'=>$xls_data,"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7694,"'datos_excel'=>$datos_excel,"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,8242,"$app->post('/pedidos/{idpedido}/carga', function(Request $request, Response $response, array $args) use ($conexion,$archivosmasivo) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,8255,"$mensaje='El Archivo no se subio, probablemente sea mayor a 10MB';"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,8256,$xls_data=[];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,8263,if(isset($_FILES['uploads'])){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,8264,"$nombredoc=$_FILES['uploads'][""name""][0];"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,8266,$piramideUploader=new PiramideUploader();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,8271,"$upload =$piramideUploader->upload($nombredoc, 'uploads', folder_files.$idempresa.DIRECTORY_SEPARATOR.'almacen/pedidos/'.$idpedidonum, $archivosmasivo, true);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,8273,$file=$piramideUploader->getInfoFile();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,8276,if(isset($upload) && $upload['uploaded']==false){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,8277,$mensaje=$upload['error'];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,8285,$xls_data = $sheet->rangeToArray(
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,8290,if(count($xls_data)>1){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,8292,for($pp=1;$pp<count($xls_data);$pp++){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,8293,"$pedidodetalle=$pedidodetalle.""($idpedidonum, '"".$xls_data[$pp][0].""', '"".$xls_data[$pp][1].""', '"".$xls_data[$pp][2].""', '"".$xls_data[$pp][3].""'),"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,8309,$columnafinal=count($xls_data[0])-1;
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,8311,"$pedidotienda=$pedidotienda.""($idpedidonum, '"".$xls_data[0][$tt].""'),"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,8318,for($pp=1;$pp<count($xls_data);$pp++){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,8320,if(is_numeric($xls_data[$pp][$tt])){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,8322,"VALUES ((SELECT idpedidodetalle FROM t_pedidodetalle WHERE md5(idpedido)='$idpedido' AND codigo='"".$xls_data[$pp][0].""' AND lote='"".$xls_data[$pp][2].""' LIMIT 0,1), (SELECT idpedidotienda FROM t_pedidotienda WHERE md5(idpedido)='$idpedido' "
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,8352,'xls_data'=>$xls_data
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,8810,"$file=folder_files.$idempresa.DIRECTORY_SEPARATOR.""documentos/actaspedido/actapedido$idpedido.xlsx"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,8819,$data = base64_encode($contenido);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9688,"$app->post('/inventariosfisico/cargamasiva', function(Request $request, Response $response, array $args) use ($conexion, $archivosmasivo) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9692,"$mensaje = 'El archivo no se subió, probablemente sea mayor a 10MB';"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9694,$xls_data = [];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9695,$datos_excel = [];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9789,| Validar archivo
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9794,$files = $_FILES['uploads'] ?? null;
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9796,$totalArchivos = (
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9801,if ($totalArchivos === 0) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9802,$mensaje = 'Debe adjuntar un archivo';
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9809,if (($files['error'][0] ?? UPLOAD_ERR_NO_FILE) !== UPLOAD_ERR_OK) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9810,$mensaje = 'Ocurrió un problema al subir el archivo';
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9820,$mensaje = 'El archivo no tiene nombre válido';
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9827,| Subir archivo
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9837,$piramideUploader = new PiramideUploader();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9839,$upload = $piramideUploader->upload(
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9841,"'uploads',"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9843,"$archivosmasivo,"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9847,$file = $piramideUploader->getInfoFile();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9850,if (!isset($upload) || empty($upload['uploaded'])) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9851,$mensaje = $upload['error'] ?? 'No se pudo subir el archivo';
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9856,$mensaje = 'No se pudo obtener el nombre del archivo subido';
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9863,| Leer Excel
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9871,$mensaje = 'No se encontró el archivo subido';
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9885,$mensaje = 'El archivo no tiene datos para procesar';
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9892,$xls_data = $sheet->rangeToArray(
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9908,foreach ($xls_data as $index => $item) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9934,"$datos_excel[] = array_combine($keys, $item);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9937,if (count($datos_excel) === 0) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9938,$mensaje = 'El archivo no contiene filas válidas';
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9983,| Validar filas del Excel
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9990,foreach ($datos_excel as $xls => $fila) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9992,$numeroFilaExcel = $xls + 2;
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9997,"$datos_excel[$xls][""codigo_almacen""] = $codigoAlmacen;"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,9998,"$datos_excel[$xls][""serie""] = $serie;"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10002,"'fila' => $numeroFilaExcel,"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10007,"'fila' => $numeroFilaExcel,"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10014,"'fila' => $numeroFilaExcel,"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10021,$mensaje = 'El archivo contiene errores';
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10035,foreach ($datos_excel as $item) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10211,"'xls_data' => $xls_data,"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10212,"'datos_excel' => $datos_excel,"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10406,"$app->post('/inventariosfisico/detalle/{idinventariofisicodetalle}/cargararchivo', function(Request $request, Response $response, array $args) use ($conexion,$archivospermitidos) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10420,$mensaje='No se cargo ningun archivo';
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10434,$uploadDir=folder_files.$idempresa.DIRECTORY_SEPARATOR.'almacen/inventario_fisico/conteo/archivos/'.$idinventariofisicodetalle.'/';
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10435,if (!file_exists($uploadDir)) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10436,"mkdir($uploadDir, 0777, true);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10445,if ($error !== UPLOAD_ERR_OK) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10446,"$errores[] = ""$name: Error al subir el archivo."";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10457,"if (!in_array($mimeType, $archivospermitidos)) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10468,// Validar que sea un archivo realmente subido
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10469,if (!is_uploaded_file($tmpName)) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10470,"$errores[] = ""$name: No es un archivo válido."";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10474,// Guardar archivo
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10475,"$safeName = uniqid('upload_', true) . '.' . $extension;"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10477,$destination = $uploadDir . $safeName;
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10479,"if (move_uploaded_file($tmpName, $destination)) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10480,"$stmtDetalle = $conexion->prepare(""INSERT INTO t_inventariofisicodetallearchivo (idinventariofisicodetalle, inventariofisicodetallearchivo, nombre_fisico) VALUES (?, ?, ?)"");"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10482,$idArchivo = $conexion->lastInsertId();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10488,'id'=>$idArchivo
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10493,$mensaje='Archivos Cargados exitosamente';
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10497,"$errores[] = ""$name: No se pudo guardar el archivo."";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10536,"$app->get('/inventariosfisico/download/{idinventariofisicodetallearchivo}', function(Request $request, Response $response, array $args) use ($conexion) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10537,$idinventariofisicodetallearchivo = $args['idinventariofisicodetallearchivo'];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10546,"inventariofisicodetallearchivo,"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10549,t_inventariofisicodetallearchivo
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10551,"idinventariofisicodetallearchivo=$idinventariofisicodetallearchivo;"");"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10554,$archivo=$row['nombre_fisico'];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10555,$inventariofisicodetallearchivo=$row['inventariofisicodetallearchivo'];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10563,//$uploadDir=
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10564,$file=folder_files.$idempresa.DIRECTORY_SEPARATOR.'almacen/inventario_fisico/conteo/archivos/'.$idinventariofisicodetalle.'/'.$archivo;
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10567,$data = base64_encode($contenido);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10580,'inventariofisicodetallearchivo'=>$inventariofisicodetallearchivo
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10590,"$app->post('/inventariosfisico/{idinventariofisico}/cargamasiva', function(Request $request, Response $response, array $args) use ($conexion,$archivosmasivo) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10600,"$mensaje='El Archivo no se subio, probablemente sea mayor a 10MB';"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10601,$xls_data=[];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10606,if(isset($_FILES['uploads'])){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10607,"$nombredoc=$_FILES['uploads'][""name""][0];"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10613,$piramideUploader=new PiramideUploader();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10614,"$upload =$piramideUploader->upload($nombredoc, 'uploads', folder_files.$idempresa.DIRECTORY_SEPARATOR.'almacen/inventario_fisico/'.$idinventariofisico, $archivosmasivo, true);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10616,$file=$piramideUploader->getInfoFile();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10619,if(isset($upload) && $upload['uploaded']==false){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10620,$mensaje=$upload['error'];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10627,$xls_data = $sheet->rangeToArray(
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10656,for($ex=0;$ex<count($xls_data);$ex++){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10658,if($xls_data[$ex][8]!==''){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10659,"$fecha8explode= explode(""/"", $xls_data[$ex][8]);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10660,"$xls_data[$ex][8]=$fecha8explode[2].""-"".sprintf(""%02d"", $fecha8explode[0]).""-"".sprintf(""%02d"", $fecha8explode[1]);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10663,"$keycodigo = array_search($xls_data[$ex][0], array_column($baseproductos, 'codigo'));"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10665,$xls_data[$ex][1]=$baseproductos[$keycodigo]['serie'];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10666,$xls_data[$ex][2]=$baseproductos[$keycodigo]['descripcion'];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10667,$xls_data[$ex][6]=$baseproductos[$keycodigo]['codigoembalaje'];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10674,$mensaje='El Archivo se subio correctamente';
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,10682,'xls_data'=>$xls_data
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,11135,"$file=folder_files.$idempresa.DIRECTORY_SEPARATOR.""documentos/inventario_fisico/tomainventariofisico$idinventariofisico.xlsx"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,11144,$data = base64_encode($contenido);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,11187,"CONCAT('[',IFNULL(GROUP_CONCAT(CONCAT('{\""idinventariofisicoconteoimagen\"": ',t_inventariofisicoconteoimagen.idinventariofisicoconteoimagen,', \""itemImageSrc\"": \""\""}') SEPARATOR ','),''),']') as imagenes"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,11190,LEFT JOIN t_inventariofisicoconteoimagen ON t_inventariofisicoconteo.idinventariofisicoconteo=t_inventariofisicoconteoimagen.idinventariofisicoconteo
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,11208,"'imagenes'=> json_decode($rowdetalle['imagenes'], true)"
